Dim,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10
3255,0.253,0.232,0.255,0.231,0.244,0.237,0.249,0.243,0.235,0.267
3265,0.232,0.256,0.248,0.233,0.216,0.222,0.231,0.258,0.239,0.248
3275,0.241,0.234,0.237,0.235,0.229,0.25,0.241,0.229,0.237,0.265
3285,0.213,0.241,0.232,0.263,0.247,0.234,0.248,0.256,0.252,0.243
3295,0.244,0.214,0.208,0.245,0.22,0.238,0.222,0.239,0.232,0.217
3305,0.228,0.24,0.246,0.237,0.253,0.223,0.257,0.263,0.217,0.24
3315,0.232,0.235,0.225,0.226,0.217,0.256,0.248,0.237,0.191,0.239
3325,0.267,0.247,0.265,0.208,0.247,0.237,0.223,0.211,0.236,0.246
3335,0.238,0.248,0.262,0.239,0.249,0.261,0.247,0.241,0.234,0.236
3345,0.224,0.229,0.223,0.237,0.264,0.229,0.242,0.236,0.238,0.24
3355,0.249,0.249,0.213,0.242,0.256,0.238,0.225,0.259,0.241,0.222
3365,0.241,0.216,0.221,0.232,0.253,0.232,0.241,0.219,0.244,0.238
3375,0.229,0.232,0.227,0.226,0.225,0.228,0.238,0.262,0.249,0.23
3385,0.243,0.249,0.216,0.225,0.247,0.224,0.243,0.236,0.256,0.234
3395,0.242,0.27,0.221,0.235,0.233,0.231,0.234,0.244,0.231,0.234
3405,0.245,0.24,0.219,0.233,0.262,0.242,0.239,0.249,0.244,0.246
3415,0.217,0.234,0.221,0.235,0.243,0.252,0.245,0.246,0.251,0.259
3425,0.217,0.252,0.259,0.256,0.22,0.235,0.214,0.211,0.235,0.223
3435,0.237,0.218,0.239,0.228,0.227,0.224,0.231,0.234,0.242,0.227
3445,0.235,0.242,0.22,0.221,0.237,0.216,0.237,0.23,0.214,0.208
3455,0.216,0.225,0.228,0.257,0.233,0.234,0.238,0.223,0.224,0.261
3465,0.238,0.245,0.227,0.248,0.24,0.21,0.228,0.225,0.212,0.22
3475,0.215,0.215,0.243,0.238,0.233,0.236,0.245,0.229,0.23,0.244
